ID,WL,U,V,SAL,TEMP,TRACE_1,WQ_1,WQ_2,WQ_3,WQ_4,WQ_5,WQ_6,WQ_7,WQ_8,WQ_9,WQ_10,WQ_11,WQ_12,WQ_13,WQ_14,WQ_15,WQ_16,WQ_17,WQ_18,WQ_19,WQ_20,WQ_21,WQ_22,WQ_23,WQ_24,WQ_25,WQ_26,WQ_27,WQ_28,WQ_29
826,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
827,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
828,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
829,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
830,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
831,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
832,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
833,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
834,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
835,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
836,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
837,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
838,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
839,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
840,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
841,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
842,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
843,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
844,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
845,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
846,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
847,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
848,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
849,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
850,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
851,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
852,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
853,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
854,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
855,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
856,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
857,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
858,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
859,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
860,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
861,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
862,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
863,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
864,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
865,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
866,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
867,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
868,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
869,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
870,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
871,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
872,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
873,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
874,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
875,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
876,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
877,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
878,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
879,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
880,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
881,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
882,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
883,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
884,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
885,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
886,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
887,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
888,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
889,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
890,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
891,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
892,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
893,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
894,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
895,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
896,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
897,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
898,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
899,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
900,0.6340,0.0000,0.0000,1.9000,18.3048,0.0000,82.3000,0.0000,312.8699,2050.0000,8.0500,0.0000,50.0000,1.1975,1.0000,0.3538,0.0247,850.0000,346.9056,99.1401,87.7102,2.0666,2.5832,349.1982,0.0000,0.0000,0.4200,27000.0000,1800.0000,25000.0000,450.0000,2800.0000,1000.0000,8.0000,0.0004
